# Written by scripts/subset_fontawesome.py. Do not hand-edit.
# What is actually in webfonts/fa-solid-900.woff2, so that
# scripts/verify_icons.py can check the stylesheet against it
# without needing brotli to open the font.
sha256 c4806bee913e4d848ed83f9256a1bc2685535be6b22d10c14064eb9e58e152f0
bytes 1580
glyph f002 fa-search
glyph f005 fa-star
glyph f017 fa-clock
glyph f067 fa-plus
glyph f068 fa-minus
glyph f0c0 fa-users
glyph f0c9 fa-bars
glyph f0e0 fa-envelope
glyph f0e7 fa-bolt
glyph f15c fa-file-alt
glyph f19d fa-graduation-cap
glyph f274 fa-calendar-check
glyph f46d fa-clipboard-list
glyph f51c fa-chalkboard-teacher
glyph f560 fa-check-double
